node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
9606.ENSP00000317144,6.0,0.46346,3.0,3.0,64.732,1.0,0.07143,43.49302,10.16116,0.0,0.0,1.0,
9606.ENSP00000265602,13.0,0.47366,4.0,5.0,65.243,1.0,0.07692,43.91797,10.12397,452.18109,1324.0,0.5,
9606.ENSP00000250237,28.0,0.38039,6.0,6.0,119.698,2.0,0.1,54.46349,11.73967,468.83741,3166.0,0.53333,
9606.ENSP00000440689,35.0,0.42794,6.0,12.0,134.848,13.0,0.08333,68.0759,12.28099,4717.90863,28676.0,0.19697,
9606.ENSP00000379845,4.0,0.0,1.0,4.0,100.569,16.0,0.09091,56.20123,11.95868,3999.08578,10150.0,0.0,
9606.ENSP00000354204,24.0,0.56839,4.0,4.0,24.556,1.0,0.06667,31.96963,7.72727,0.0,0.0,1.0,
9606.ENSP00000390625,2.0,0.30779,2.0,2.0,89.72,1.0,0.09091,47.16486,10.91736,0.0,0.0,1.0,
9606.ENSP00000359211,81.0,0.54881,7.0,13.0,134.711,35.0,0.1,71.59841,12.60744,9645.70896,40800.0,0.24359,
9606.ENSP00000438748,2.0,0.30779,2.0,2.0,34.774,1.0,0.07692,39.37369,9.72727,0.0,0.0,1.0,
9606.ENSP00000396045,2.0,0.0,1.0,2.0,90.766,1.0,0.07692,53.02775,11.45455,33.09692,100.0,0.0,
9606.ENSP00000288699,54.0,0.43905,7.0,7.0,131.554,2.0,0.11111,60.44921,12.23554,1701.49643,10546.0,0.57143,
9606.ENSP00000281141,24.0,0.56839,4.0,4.0,102.048,1.0,0.09091,50.72561,11.32231,0.0,0.0,1.0,
9606.ENSP00000264027,7.0,0.2842,4.0,5.0,113.589,2.0,0.07692,55.33371,11.56198,867.12577,5646.0,0.3,
9606.ENSP00000366413,3.0,0.30779,2.0,3.0,89.157,5.0,0.1,52.85278,11.74793,864.53769,5454.0,0.33333,
9606.ENSP00000342222,3.0,0.30779,2.0,3.0,65.702,1.0,0.08333,43.31641,10.28926,126.46804,412.0,0.33333,
9606.ENSP00000405969,2.0,0.0,1.0,2.0,69.459,1.0,0.1,47.15,11.1157,1528.64945,9230.0,0.0,
9606.ENSP00000369927,10.0,0.25931,5.0,7.0,129.935,12.0,0.07692,62.6464,11.96694,3405.43356,14444.0,0.19048,
9606.ENSP00000385035,2.0,0.0,1.0,2.0,35.005,2.0,0.07143,37.72681,9.32645,218.7192,500.0,0.0,
9606.ENSP00000310657,30.0,0.51861,5.0,5.0,81.281,1.0,0.08333,46.46631,10.66942,313.33333,2996.0,0.8,
9606.ENSP00000341815,6.0,0.30779,2.0,6.0,91.117,27.0,0.1,55.46667,11.63223,5632.02535,19022.0,0.13333,
9606.ENSP00000297156,26.0,0.56839,4.0,6.0,117.446,12.0,0.08333,58.20566,11.80165,3268.67481,13684.0,0.4,
9606.ENSP00000382323,2.0,0.0,1.0,2.0,80.741,1.0,0.1,49.98492,11.39256,11.75742,90.0,0.0,
9606.ENSP00000417038,24.0,0.56839,4.0,4.0,54.116,1.0,0.07143,43.95231,10.28099,0.0,0.0,1.0,
9606.ENSP00000280979,4.0,0.30779,2.0,4.0,64.903,5.0,0.07692,46.95715,10.66942,1352.64724,4912.0,0.16667,
9606.ENSP00000480476,4.0,0.0,1.0,4.0,112.752,15.0,0.09091,62.54012,12.23554,3439.11408,10376.0,0.0,
9606.ENSP00000358814,3.0,0.30779,2.0,3.0,53.893,1.0,0.08333,44.36017,10.53719,370.9652,822.0,0.33333,
9606.ENSP00000350896,3.0,0.30779,2.0,3.0,78.754,1.0,0.1,50.07143,11.30165,1472.30458,7630.0,0.33333,
9606.ENSP00000456609,240.0,0.66569,6.0,6.0,125.383,1.0,0.07692,52.7722,11.41322,3.76111,30.0,0.93333,
9606.ENSP00000281830,4.0,0.30779,2.0,4.0,80.04,8.0,0.08333,51.31162,11.27273,2027.04141,7680.0,0.16667,
9606.ENSP00000425556,3.0,0.30779,2.0,3.0,73.023,2.0,0.09091,48.73387,11.35537,993.6972,4214.0,0.33333,
9606.ENSP00000225929,4.0,0.30898,3.0,3.0,99.668,1.0,0.07143,50.58333,11.15289,282.08345,2048.0,0.66667,
9606.ENSP00000260453,722.0,0.71324,6.0,8.0,65.801,4.0,0.08333,46.33153,10.33058,1140.85266,2844.0,0.53571,
9606.ENSP00000258385,3628808.0,0.70248,12.0,12.0,129.005,1.0,0.1,59.7377,11.77686,889.82484,5720.0,0.72727,
9606.ENSP00000254579,6.0,0.46346,3.0,3.0,48.025,1.0,0.09091,39.06209,9.83471,0.0,0.0,1.0,
9606.ENSP00000252951,25.0,0.56839,4.0,5.0,64.963,7.0,0.08333,46.25271,10.5,1896.58464,11184.0,0.6,
9606.ENSP00000326671,72.0,0.57059,6.0,6.0,130.411,1.0,0.08333,56.38662,11.77273,16.99413,172.0,0.8,
9606.ENSP00000433295,6.0,0.2842,4.0,4.0,74.551,2.0,0.08333,46.98265,10.74793,272.92339,1408.0,0.5,
9606.ENSP00000341940,8.0,0.30779,2.0,8.0,85.975,7.0,0.08333,50.14376,10.80579,1506.31179,5860.0,0.07143,
9606.ENSP00000386498,3.0,0.30779,2.0,3.0,40.337,6.0,0.07692,40.25026,9.59917,1464.25131,9326.0,0.33333,
9606.ENSP00000380271,3.0,0.30779,2.0,3.0,43.559,2.0,0.07143,41.12078,9.95041,535.04701,1374.0,0.33333,
9606.ENSP00000249344,6.0,0.2842,4.0,4.0,15.824,2.0,0.06667,31.94287,7.83058,242.0,1416.0,0.5,
9606.ENSP00000378074,721.0,0.69977,8.0,9.0,134.635,2.0,0.08333,62.15963,12.07025,349.383,2794.0,0.66667,
9606.ENSP00000160373,4.0,0.30898,3.0,3.0,14.386,1.0,0.06667,31.44287,7.82645,239.0,1412.0,0.66667,
9606.ENSP00000299565,3628824.0,0.81447,11.0,11.0,129.005,1.0,0.1,58.37817,11.77273,262.17642,1768.0,0.87273,
9606.ENSP00000353013,3.0,0.30779,2.0,3.0,58.906,7.0,0.1,46.30675,10.96694,1865.26165,6352.0,0.33333,
9606.ENSP00000439937,2.0,0.0,1.0,2.0,65.358,2.0,0.1,48.6004,11.3719,997.17651,4432.0,0.0,
9606.ENSP00000265016,25.0,0.56839,4.0,5.0,89.301,1.0,0.08333,48.99257,11.14463,244.84227,986.0,0.6,
9606.ENSP00000478874,26.0,0.56839,4.0,6.0,101.413,3.0,0.09091,51.72561,11.33058,960.0,3708.0,0.46667,
9606.ENSP00000327431,48.0,0.58344,5.0,5.0,66.913,1.0,0.09091,46.57392,10.69835,169.74941,1040.0,0.9,
9606.ENSP00000463939,3.0,0.0,1.0,3.0,88.432,8.0,0.09091,53.82951,11.81405,2415.28546,8158.0,0.0,
9606.ENSP00000457230,3.0,0.0,1.0,3.0,51.532,4.0,0.07143,41.44745,9.83471,534.50519,1480.0,0.0,
9606.ENSP00000289575,264.0,0.62199,7.0,7.0,133.324,1.0,0.08333,57.289,11.80579,51.37105,866.0,0.80952,
9606.ENSP00000379032,10.0,0.46346,3.0,7.0,97.115,12.0,0.09091,56.33943,11.6281,5053.15131,26186.0,0.19048,
9606.ENSP00000332448,7.0,0.30898,3.0,6.0,123.603,6.0,0.1,57.78175,12.0124,1889.44352,10930.0,0.2,
9606.ENSP00000379038,16.0,0.38896,5.0,7.0,132.151,3.0,0.09091,62.05837,12.16116,1497.63613,9030.0,0.28571,
9606.ENSP00000312617,2.0,0.30779,2.0,2.0,86.352,1.0,0.07692,49.28172,11.17769,0.0,0.0,1.0,
9606.ENSP00000199708,49.0,0.58344,5.0,6.0,69.049,1.0,0.09091,47.89733,10.77686,637.719,1922.0,0.6,
9606.ENSP00000360776,2.0,0.30779,2.0,2.0,51.338,1.0,0.08333,42.39766,10.54132,0.0,0.0,1.0,
9606.ENSP00000480012,3.0,0.30779,2.0,3.0,71.31,3.0,0.08333,52.08463,11.39256,998.74001,5742.0,0.33333,
9606.ENSP00000258168,241.0,0.66569,6.0,7.0,126.83,1.0,0.07692,58.02458,11.7438,1277.54924,4494.0,0.66667,
9606.ENSP00000287713,25.0,0.56839,4.0,5.0,90.799,1.0,0.08333,49.68304,11.26446,266.9316,770.0,0.6,
9606.ENSP00000261200,2.0,0.30779,2.0,2.0,56.331,1.0,0.08333,40.57172,10.19008,0.0,0.0,1.0,
9606.ENSP00000371535,2.0,0.0,1.0,2.0,59.94,8.0,0.08333,47.65368,11.20248,2502.72714,5968.0,0.0,
9606.ENSP00000362268,24.0,0.56839,4.0,4.0,25.44,1.0,0.06667,31.96963,7.72727,0.0,0.0,1.0,
9606.ENSP00000385026,3628830.0,0.73175,12.0,12.0,129.005,4.0,0.1,63.67579,12.18182,1267.77904,10518.0,0.75758,
9606.ENSP00000249442,26.0,0.56839,4.0,6.0,28.862,5.0,0.07143,37.0861,8.71074,1904.0,12208.0,0.46667,
9606.ENSP00000498905,2.0,0.30779,2.0,2.0,22.267,1.0,0.0625,33.54178,8.78512,0.0,0.0,1.0,
9606.ENSP00000310305,3.0,0.30779,2.0,3.0,61.573,1.0,0.07692,46.68926,10.70661,342.61581,1340.0,0.33333,
9606.ENSP00000379263,720.0,0.71324,6.0,6.0,64.912,1.0,0.08333,44.00891,10.19008,0.0,0.0,1.0,
9606.ENSP00000333547,24.0,0.56839,4.0,4.0,65.818,1.0,0.07692,42.71213,10.18182,0.0,0.0,1.0,
9606.ENSP00000381461,6.0,0.46346,3.0,3.0,41.302,1.0,0.07692,40.34035,9.75207,0.0,0.0,1.0,
9606.ENSP00000374490,18.0,0.45378,5.0,5.0,53.926,1.0,0.09091,40.44304,9.86777,7.46667,30.0,0.7,
9606.ENSP00000357079,720.0,0.71324,6.0,6.0,65.196,1.0,0.08333,44.00891,10.19008,0.0,0.0,1.0,
9606.ENSP00000299665,2.0,0.0,1.0,2.0,40.132,6.0,0.1,42.31071,10.61157,1682.62207,6028.0,0.0,
9606.ENSP00000377867,5.0,0.30898,3.0,4.0,21.454,5.0,0.07143,36.22871,8.80992,1905.0,7052.0,0.33333,
9606.ENSP00000350686,3.0,0.30779,2.0,3.0,61.075,12.0,0.08333,48.97532,10.88843,2769.15138,5840.0,0.33333,
9606.ENSP00000347717,11.0,0.25931,5.0,8.0,121.902,14.0,0.08333,62.32114,11.99587,3435.34785,13064.0,0.14286,
9606.ENSP00000452037,19.0,0.45378,5.0,6.0,56.216,7.0,0.09091,45.15242,10.60744,2228.37476,5446.0,0.46667,
9606.ENSP00000345656,26.0,0.56839,4.0,6.0,113.477,14.0,0.09091,55.45321,11.65289,4101.31325,22702.0,0.4,
9606.ENSP00000261751,3628830.0,0.73175,12.0,12.0,129.005,5.0,0.1,63.67579,12.18182,1267.77904,10518.0,0.75758,
9606.ENSP00000455426,7.0,0.46346,3.0,4.0,66.621,5.0,0.08333,46.67478,10.66529,1754.32587,4606.0,0.5,
9606.ENSP00000257017,24.0,0.56839,4.0,4.0,65.775,1.0,0.07692,42.71213,10.18182,0.0,0.0,1.0,
9606.ENSP00000383737,6.0,0.46346,3.0,3.0,47.919,1.0,0.09091,39.06209,9.83471,0.0,0.0,1.0,
9606.ENSP00000385235,120.0,0.64826,5.0,5.0,116.64,1.0,0.08333,48.4513,11.04545,0.0,0.0,1.0,
9606.ENSP00000362135,27.0,0.45378,5.0,6.0,125.66,5.0,0.1,58.1381,12.03719,2844.71533,19816.0,0.46667,
9606.ENSP00000262053,2.0,0.30779,2.0,2.0,59.539,1.0,0.08333,41.50253,10.33884,0.0,0.0,1.0,
9606.ENSP00000302851,36.0,0.47549,6.0,6.0,129.802,1.0,0.1,58.84762,12.04132,152.33908,1404.0,0.66667,
9606.ENSP00000331258,240.0,0.66569,6.0,6.0,119.305,1.0,0.08333,51.03939,11.21901,16.43343,282.0,0.93333,
9606.ENSP00000381553,720.0,0.71324,6.0,6.0,64.496,1.0,0.08333,44.00891,10.19008,0.0,0.0,1.0,
9606.ENSP00000284503,2.0,0.0,1.0,2.0,65.113,4.0,0.07692,47.97299,11.03306,713.86198,1822.0,0.0,
9606.ENSP00000376523,7.0,0.2842,4.0,5.0,76.924,3.0,0.09091,50.1425,11.18182,1508.10692,5758.0,0.3,
9606.ENSP00000240285,240.0,0.66569,6.0,6.0,125.362,1.0,0.07692,52.7722,11.41322,3.76111,30.0,0.93333,
9606.ENSP00000346879,3.0,0.30779,2.0,3.0,87.102,1.0,0.08333,50.82266,11.27686,1052.31157,7744.0,0.33333,
9606.ENSP00000411816,750.0,0.58315,8.0,8.0,83.334,1.0,0.08333,47.96631,10.68182,1019.83333,7496.0,0.71429,
9606.ENSP00000363459,24.0,0.56839,4.0,4.0,60.095,1.0,0.08333,41.79744,10.09917,0.0,0.0,1.0,
9606.ENSP00000274024,2.0,0.0,1.0,2.0,76.244,1.0,0.07692,49.21156,11.05372,41.66667,118.0,0.0,
9606.ENSP00000341625,31.0,0.56839,4.0,9.0,128.373,30.0,0.08333,63.89812,12.07025,5666.92318,29870.0,0.25,
9606.ENSP00000356560,2.0,0.0,1.0,2.0,49.22,1.0,0.07692,42.68565,10.20661,786.08193,1868.0,0.0,
9606.ENSP00000256958,284.0,0.40723,11.0,13.0,134.832,27.0,0.09091,71.20758,12.55785,7510.76328,39998.0,0.30769,
9606.ENSP00000268261,3.0,0.30779,2.0,3.0,109.313,1.0,0.08333,55.34892,11.69835,762.2843,3746.0,0.33333,
9606.ENSP00000331044,721.0,0.71324,6.0,7.0,65.625,4.0,0.08333,45.81486,10.31818,710.92845,1584.0,0.71429,
9606.ENSP00000312663,3628800.0,0.89787,10.0,10.0,128.733,1.0,0.1,56.18056,11.6157,0.0,0.0,1.0,
9606.ENSP00000315931,2.0,0.30779,2.0,2.0,41.501,1.0,0.07692,41.57479,10.28512,0.0,0.0,1.0,
9606.ENSP00000338235,2.0,0.30779,2.0,2.0,98.034,1.0,0.09091,56.32385,11.90909,0.0,0.0,1.0,
9606.ENSP00000362481,26.0,0.42794,6.0,6.0,130.126,1.0,0.09091,59.9425,12.1281,568.93101,3578.0,0.6,
9606.ENSP00000397673,2.0,0.30779,2.0,2.0,88.111,1.0,0.09091,47.54726,11.22314,0.0,0.0,1.0,
9606.ENSP00000383719,24.0,0.56839,4.0,4.0,110.776,1.0,0.08333,53.03106,11.45455,0.0,0.0,1.0,
9606.ENSP00000470262,49.0,0.58344,5.0,6.0,68.536,14.0,0.08333,46.48694,10.66116,3037.56009,14658.0,0.6,
9606.ENSP00000364412,7.0,0.2842,4.0,5.0,116.135,5.0,0.07692,57.82894,11.72314,2380.27391,11000.0,0.3,
9606.ENSP00000269025,3.0,0.30779,2.0,3.0,57.692,10.0,0.1,46.12619,10.96694,2261.46421,5460.0,0.33333,
9606.ENSP00000420682,26.0,0.45378,5.0,5.0,119.22,1.0,0.11111,54.99841,11.81818,1409.68531,10102.0,0.7,
9606.ENSP00000480053,2.0,0.0,1.0,2.0,77.826,1.0,0.07692,50.85871,11.19835,300.57804,1170.0,0.0,
9606.ENSP00000395708,2.0,0.30779,2.0,2.0,40.756,1.0,0.07143,39.25887,9.78512,0.0,0.0,1.0,
9606.ENSP00000263708,24.0,0.56839,4.0,4.0,60.48,1.0,0.08333,41.79744,10.09917,0.0,0.0,1.0,
9606.ENSP00000355923,27.0,0.56839,4.0,7.0,74.274,17.0,0.09091,51.30722,11.08264,5016.27473,18646.0,0.33333,
9606.ENSP00000232892,2.0,0.0,1.0,2.0,78.931,1.0,0.08333,52.67947,11.57025,146.98814,1134.0,0.0,
9606.ENSP00000350359,2.0,0.30779,2.0,2.0,62.224,1.0,0.08333,41.50253,10.33884,0.0,0.0,1.0,
9606.ENSP00000307297,720.0,0.71324,6.0,6.0,81.704,1.0,0.07692,40.49409,9.70661,0.0,0.0,1.0,
9606.ENSP00000362463,4.0,0.0,1.0,4.0,96.59,11.0,0.1,55.46865,11.94628,3051.86681,10860.0,0.0,
9606.ENSP00000287482,12.0,0.32413,5.0,7.0,79.473,16.0,0.07692,52.69243,11.02893,4500.96979,10036.0,0.28571,
9606.ENSP00000217372,25.0,0.56839,4.0,5.0,122.087,1.0,0.1,53.00992,11.6157,282.75503,1826.0,0.6,
9606.ENSP00000359976,3.0,0.30779,2.0,3.0,62.454,3.0,0.07692,48.93767,11.07851,926.85135,2638.0,0.33333,
9606.ENSP00000332256,243.0,0.54881,7.0,8.0,128.442,13.0,0.08333,60.04455,11.9876,2662.40141,8418.0,0.53571,
